Generator,Rating
101_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
101_pv_2,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
101_pv_3,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
101_pv_4,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
102_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
102_pv_2,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
103_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
104_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
113_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
118_rtpv,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_10,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_2,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_3,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_4,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_5,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_6,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_7,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_8,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
118_rtpv_9,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
119_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
122_wind,timeseries_data_files\wind_pv_rtpv\DA_wind.csv
213_rtpv,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
215_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
303_wind,timeseries_data_files\wind_pv_rtpv\DA_wind.csv
308_rtpv,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
309_wind,timeseries_data_files\wind_pv_rtpv\DA_wind.csv
310_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
310_pv_2,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
312_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
313_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
313_pv_2,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
313_rtpv,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_10,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_11,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_12,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_13,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_2,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_3,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_4,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_5,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_6,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_7,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_8,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
313_rtpv_9,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
314_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
314_pv_2,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
314_pv_3,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
314_pv_4,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
317_wind,timeseries_data_files\wind_pv_rtpv\DA_wind.csv
319_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
320_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
320_rtpv,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
320_rtpv_2,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
320_rtpv_3,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
320_rtpv_4,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
320_rtpv_5,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
320_rtpv_6,timeseries_data_files\wind_pv_rtpv\DA_rtpv.csv
324_pv,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
324_pv_2,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
324_pv_3,timeseries_data_files\wind_pv_rtpv\DA_pv.csv
